2026-04-19 13:14:58,409 Namespace(cfg='configs/robotics_semantic/pidnet_small_robotics_semantic.yaml', opts=['DATASET.TEST_SET', 'list/robotics_semantic/test.lst', 'TEST.MODEL_FILE', 'output/robotics_semantic/pidnet_small_robotics_semantic/best.pt'])
2026-04-19 13:14:58,409 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': False, 'DETERMINISTIC': True, 'ENABLED': True}),
 'DATASET': {'DATASET': 'robotics_semantic',
2026-04-19 13:14:58,624 => loading conv1.4.running_var from pretrained model
2026-04-19 13:14:58,624 => loading conv1.4.num_batches_tracked from pretrained model
2026-04-19 13:14:58,625 => loading layer1.0.conv1.weight from pretrained model
2026-04-19 13:14:58,625 => loading layer1.0.bn1.weight from pretrained model
2026-04-19 13:14:58,625 => loading layer1.0.bn1.bias from pretrained model
2026-04-19 13:14:58,625 => loading layer1.0.bn1.running_mean from pretrained model
2026-04-19 13:14:58,625 => loading layer1.0.bn1.running_var from pretrained model
2026-04-19 13:14:58,626 => loading layer1.0.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,626 => loading layer1.0.conv2.weight from pretrained model
2026-04-19 13:14:58,626 => loading layer1.0.bn2.weight from pretrained model
2026-04-19 13:14:58,626 => loading layer1.0.bn2.bias from pretrained model
2026-04-19 13:14:58,626 => loading layer1.0.bn2.running_mean from pretrained model
2026-04-19 13:14:58,627 => loading layer1.0.bn2.running_var from pretrained model
2026-04-19 13:14:58,627 => loading layer1.0.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,627 => loading layer1.1.conv1.weight from pretrained model
2026-04-19 13:14:58,627 => loading layer1.1.bn1.weight from pretrained model
2026-04-19 13:14:58,627 => loading layer1.1.bn1.bias from pretrained model
2026-04-19 13:14:58,628 => loading layer1.1.bn1.running_mean from pretrained model
2026-04-19 13:14:58,628 => loading layer1.1.bn1.running_var from pretrained model
2026-04-19 13:14:58,628 => loading layer1.1.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,628 => loading layer1.1.conv2.weight from pretrained model
2026-04-19 13:14:58,628 => loading layer1.1.bn2.weight from pretrained model
2026-04-19 13:14:58,629 => loading layer1.1.bn2.bias from pretrained model
2026-04-19 13:14:58,629 => loading layer1.1.bn2.running_mean from pretrained model
2026-04-19 13:14:58,629 => loading layer1.1.bn2.running_var from pretrained model
2026-04-19 13:14:58,629 => loading layer1.1.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,630 => loading layer2.0.conv1.weight from pretrained model
2026-04-19 13:14:58,630 => loading layer2.0.bn1.weight from pretrained model
2026-04-19 13:14:58,630 => loading layer2.0.bn1.bias from pretrained model
2026-04-19 13:14:58,630 => loading layer2.0.bn1.running_mean from pretrained model
2026-04-19 13:14:58,631 => loading layer2.0.bn1.running_var from pretrained model
2026-04-19 13:14:58,631 => loading layer2.0.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,631 => loading layer2.0.conv2.weight from pretrained model
2026-04-19 13:14:58,631 => loading layer2.0.bn2.weight from pretrained model
2026-04-19 13:14:58,631 => loading layer2.0.bn2.bias from pretrained model
2026-04-19 13:14:58,632 => loading layer2.0.bn2.running_mean from pretrained model
2026-04-19 13:14:58,632 => loading layer2.0.bn2.running_var from pretrained model
2026-04-19 13:14:58,632 => loading layer2.0.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,632 => loading layer2.0.downsample.0.weight from pretrained model
2026-04-19 13:14:58,632 => loading layer2.0.downsample.1.weight from pretrained model
2026-04-19 13:14:58,633 => loading layer2.0.downsample.1.bias from pretrained model
2026-04-19 13:14:58,633 => loading layer2.0.downsample.1.running_mean from pretrained model
2026-04-19 13:14:58,633 => loading layer2.0.downsample.1.running_var from pretrained model
2026-04-19 13:14:58,633 => loading layer2.0.downsample.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,633 => loading layer2.1.conv1.weight from pretrained model
2026-04-19 13:14:58,633 => loading layer2.1.bn1.weight from pretrained model
2026-04-19 13:14:58,634 => loading layer2.1.bn1.bias from pretrained model
2026-04-19 13:14:58,634 => loading layer2.1.bn1.running_mean from pretrained model
2026-04-19 13:14:58,634 => loading layer2.1.bn1.running_var from pretrained model
2026-04-19 13:14:58,634 => loading layer2.1.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,634 => loading layer2.1.conv2.weight from pretrained model
2026-04-19 13:14:58,634 => loading layer2.1.bn2.weight from pretrained model
2026-04-19 13:14:58,635 => loading layer2.1.bn2.bias from pretrained model
2026-04-19 13:14:58,635 => loading layer2.1.bn2.running_mean from pretrained model
2026-04-19 13:14:58,635 => loading layer2.1.bn2.running_var from pretrained model
2026-04-19 13:14:58,635 => loading layer2.1.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,635 => loading layer3.0.conv1.weight from pretrained model
2026-04-19 13:14:58,635 => loading layer3.0.bn1.weight from pretrained model
2026-04-19 13:14:58,635 => loading layer3.0.bn1.bias from pretrained model
2026-04-19 13:14:58,636 => loading layer3.0.bn1.running_mean from pretrained model
2026-04-19 13:14:58,636 => loading layer3.0.bn1.running_var from pretrained model
2026-04-19 13:14:58,636 => loading layer3.0.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,636 => loading layer3.0.conv2.weight from pretrained model
2026-04-19 13:14:58,636 => loading layer3.0.bn2.weight from pretrained model
2026-04-19 13:14:58,636 => loading layer3.0.bn2.bias from pretrained model
2026-04-19 13:14:58,637 => loading layer3.0.bn2.running_mean from pretrained model
2026-04-19 13:14:58,637 => loading layer3.0.bn2.running_var from pretrained model
2026-04-19 13:14:58,637 => loading layer3.0.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,637 => loading layer3.0.downsample.0.weight from pretrained model
2026-04-19 13:14:58,638 => loading layer3.0.downsample.1.weight from pretrained model
2026-04-19 13:14:58,638 => loading layer3.0.downsample.1.bias from pretrained model
2026-04-19 13:14:58,640 => loading layer3.0.downsample.1.running_mean from pretrained model
2026-04-19 13:14:58,640 => loading layer3.0.downsample.1.running_var from pretrained model
2026-04-19 13:14:58,641 => loading layer3.0.downsample.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,641 => loading layer3.1.conv1.weight from pretrained model
2026-04-19 13:14:58,641 => loading layer3.1.bn1.weight from pretrained model
2026-04-19 13:14:58,641 => loading layer3.1.bn1.bias from pretrained model
2026-04-19 13:14:58,641 => loading layer3.1.bn1.running_mean from pretrained model
2026-04-19 13:14:58,641 => loading layer3.1.bn1.running_var from pretrained model
2026-04-19 13:14:58,642 => loading layer3.1.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,642 => loading layer3.1.conv2.weight from pretrained model
2026-04-19 13:14:58,642 => loading layer3.1.bn2.weight from pretrained model
2026-04-19 13:14:58,642 => loading layer3.1.bn2.bias from pretrained model
2026-04-19 13:14:58,642 => loading layer3.1.bn2.running_mean from pretrained model
2026-04-19 13:14:58,642 => loading layer3.1.bn2.running_var from pretrained model
2026-04-19 13:14:58,643 => loading layer3.1.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,643 => loading layer3.2.conv1.weight from pretrained model
2026-04-19 13:14:58,644 => loading layer3.2.bn1.weight from pretrained model
2026-04-19 13:14:58,644 => loading layer3.2.bn1.bias from pretrained model
2026-04-19 13:14:58,652 => loading layer3.2.bn1.running_mean from pretrained model
2026-04-19 13:14:58,653 => loading layer3.2.bn1.running_var from pretrained model
2026-04-19 13:14:58,653 => loading layer3.2.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,654 => loading layer3.2.conv2.weight from pretrained model
2026-04-19 13:14:58,654 => loading layer3.2.bn2.weight from pretrained model
2026-04-19 13:14:58,654 => loading layer3.2.bn2.bias from pretrained model
2026-04-19 13:14:58,654 => loading layer3.2.bn2.running_mean from pretrained model
2026-04-19 13:14:58,655 => loading layer3.2.bn2.running_var from pretrained model
2026-04-19 13:14:58,655 => loading layer3.2.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,656 => loading layer4.0.conv1.weight from pretrained model
2026-04-19 13:14:58,656 => loading layer4.0.bn1.weight from pretrained model
2026-04-19 13:14:58,656 => loading layer4.0.bn1.bias from pretrained model
2026-04-19 13:14:58,657 => loading layer4.0.bn1.running_mean from pretrained model
2026-04-19 13:14:58,657 => loading layer4.0.bn1.running_var from pretrained model
2026-04-19 13:14:58,657 => loading layer4.0.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,658 => loading layer4.0.conv2.weight from pretrained model
2026-04-19 13:14:58,658 => loading layer4.0.bn2.weight from pretrained model
2026-04-19 13:14:58,658 => loading layer4.0.bn2.bias from pretrained model
2026-04-19 13:14:58,658 => loading layer4.0.bn2.running_mean from pretrained model
2026-04-19 13:14:58,658 => loading layer4.0.bn2.running_var from pretrained model
2026-04-19 13:14:58,658 => loading layer4.0.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,659 => loading layer4.0.downsample.0.weight from pretrained model
2026-04-19 13:14:58,659 => loading layer4.0.downsample.1.weight from pretrained model
2026-04-19 13:14:58,659 => loading layer4.0.downsample.1.bias from pretrained model
2026-04-19 13:14:58,659 => loading layer4.0.downsample.1.running_mean from pretrained model
2026-04-19 13:14:58,659 => loading layer4.0.downsample.1.running_var from pretrained model
2026-04-19 13:14:58,659 => loading layer4.0.downsample.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,660 => loading layer4.1.conv1.weight from pretrained model
2026-04-19 13:14:58,660 => loading layer4.1.bn1.weight from pretrained model
2026-04-19 13:14:58,660 => loading layer4.1.bn1.bias from pretrained model
2026-04-19 13:14:58,660 => loading layer4.1.bn1.running_mean from pretrained model
2026-04-19 13:14:58,662 => loading layer4.1.bn1.running_var from pretrained model
2026-04-19 13:14:58,663 => loading layer4.1.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,663 => loading layer4.1.conv2.weight from pretrained model
2026-04-19 13:14:58,664 => loading layer4.1.bn2.weight from pretrained model
2026-04-19 13:14:58,664 => loading layer4.1.bn2.bias from pretrained model
2026-04-19 13:14:58,664 => loading layer4.1.bn2.running_mean from pretrained model
2026-04-19 13:14:58,664 => loading layer4.1.bn2.running_var from pretrained model
2026-04-19 13:14:58,665 => loading layer4.1.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,665 => loading layer4.2.conv1.weight from pretrained model
2026-04-19 13:14:58,665 => loading layer4.2.bn1.weight from pretrained model
2026-04-19 13:14:58,665 => loading layer4.2.bn1.bias from pretrained model
2026-04-19 13:14:58,665 => loading layer4.2.bn1.running_mean from pretrained model
2026-04-19 13:14:58,666 => loading layer4.2.bn1.running_var from pretrained model
2026-04-19 13:14:58,666 => loading layer4.2.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,666 => loading layer4.2.conv2.weight from pretrained model
2026-04-19 13:14:58,666 => loading layer4.2.bn2.weight from pretrained model
2026-04-19 13:14:58,667 => loading layer4.2.bn2.bias from pretrained model
2026-04-19 13:14:58,667 => loading layer4.2.bn2.running_mean from pretrained model
2026-04-19 13:14:58,667 => loading layer4.2.bn2.running_var from pretrained model
2026-04-19 13:14:58,667 => loading layer4.2.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,667 => loading layer5.0.conv1.weight from pretrained model
2026-04-19 13:14:58,668 => loading layer5.0.bn1.weight from pretrained model
2026-04-19 13:14:58,668 => loading layer5.0.bn1.bias from pretrained model
2026-04-19 13:14:58,668 => loading layer5.0.bn1.running_mean from pretrained model
2026-04-19 13:14:58,668 => loading layer5.0.bn1.running_var from pretrained model
2026-04-19 13:14:58,668 => loading layer5.0.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,668 => loading layer5.0.conv2.weight from pretrained model
2026-04-19 13:14:58,668 => loading layer5.0.bn2.weight from pretrained model
2026-04-19 13:14:58,669 => loading layer5.0.bn2.bias from pretrained model
2026-04-19 13:14:58,669 => loading layer5.0.bn2.running_mean from pretrained model
2026-04-19 13:14:58,669 => loading layer5.0.bn2.running_var from pretrained model
2026-04-19 13:14:58,669 => loading layer5.0.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,669 => loading layer5.0.conv3.weight from pretrained model
2026-04-19 13:14:58,670 => loading layer5.0.bn3.weight from pretrained model
2026-04-19 13:14:58,670 => loading layer5.0.bn3.bias from pretrained model
2026-04-19 13:14:58,670 => loading layer5.0.bn3.running_mean from pretrained model
2026-04-19 13:14:58,670 => loading layer5.0.bn3.running_var from pretrained model
2026-04-19 13:14:58,670 => loading layer5.0.bn3.num_batches_tracked from pretrained model
2026-04-19 13:14:58,670 => loading layer5.0.downsample.0.weight from pretrained model
2026-04-19 13:14:58,671 => loading layer5.0.downsample.1.weight from pretrained model
2026-04-19 13:14:58,671 => loading layer5.0.downsample.1.bias from pretrained model
2026-04-19 13:14:58,671 => loading layer5.0.downsample.1.running_mean from pretrained model
2026-04-19 13:14:58,672 => loading layer5.0.downsample.1.running_var from pretrained model
2026-04-19 13:14:58,672 => loading layer5.0.downsample.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,672 => loading layer5.1.conv1.weight from pretrained model
2026-04-19 13:14:58,672 => loading layer5.1.bn1.weight from pretrained model
2026-04-19 13:14:58,672 => loading layer5.1.bn1.bias from pretrained model
2026-04-19 13:14:58,672 => loading layer5.1.bn1.running_mean from pretrained model
2026-04-19 13:14:58,673 => loading layer5.1.bn1.running_var from pretrained model
2026-04-19 13:14:58,673 => loading layer5.1.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,673 => loading layer5.1.conv2.weight from pretrained model
2026-04-19 13:14:58,673 => loading layer5.1.bn2.weight from pretrained model
2026-04-19 13:14:58,673 => loading layer5.1.bn2.bias from pretrained model
2026-04-19 13:14:58,673 => loading layer5.1.bn2.running_mean from pretrained model
2026-04-19 13:14:58,674 => loading layer5.1.bn2.running_var from pretrained model
2026-04-19 13:14:58,674 => loading layer5.1.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,674 => loading layer5.1.conv3.weight from pretrained model
2026-04-19 13:14:58,674 => loading layer5.1.bn3.weight from pretrained model
2026-04-19 13:14:58,674 => loading layer5.1.bn3.bias from pretrained model
2026-04-19 13:14:58,674 => loading layer5.1.bn3.running_mean from pretrained model
2026-04-19 13:14:58,675 => loading layer5.1.bn3.running_var from pretrained model
2026-04-19 13:14:58,675 => loading layer5.1.bn3.num_batches_tracked from pretrained model
2026-04-19 13:14:58,675 => loading compression3.0.weight from pretrained model
2026-04-19 13:14:58,675 => loading compression3.1.weight from pretrained model
2026-04-19 13:14:58,675 => loading compression3.1.bias from pretrained model
2026-04-19 13:14:58,675 => loading compression3.1.running_mean from pretrained model
2026-04-19 13:14:58,676 => loading compression3.1.running_var from pretrained model
2026-04-19 13:14:58,676 => loading compression3.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,676 => loading compression4.0.weight from pretrained model
2026-04-19 13:14:58,676 => loading compression4.1.weight from pretrained model
2026-04-19 13:14:58,676 => loading compression4.1.bias from pretrained model
2026-04-19 13:14:58,676 => loading compression4.1.running_mean from pretrained model
2026-04-19 13:14:58,676 => loading compression4.1.running_var from pretrained model
2026-04-19 13:14:58,677 => loading compression4.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,677 => loading pag3.f_x.0.weight from pretrained model
2026-04-19 13:14:58,677 => loading pag3.f_x.1.weight from pretrained model
2026-04-19 13:14:58,677 => loading pag3.f_x.1.bias from pretrained model
2026-04-19 13:14:58,677 => loading pag3.f_x.1.running_mean from pretrained model
2026-04-19 13:14:58,677 => loading pag3.f_x.1.running_var from pretrained model
2026-04-19 13:14:58,678 => loading pag3.f_x.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,678 => loading pag3.f_y.0.weight from pretrained model
2026-04-19 13:14:58,678 => loading pag3.f_y.1.weight from pretrained model
2026-04-19 13:14:58,678 => loading pag3.f_y.1.bias from pretrained model
2026-04-19 13:14:58,678 => loading pag3.f_y.1.running_mean from pretrained model
2026-04-19 13:14:58,678 => loading pag3.f_y.1.running_var from pretrained model
2026-04-19 13:14:58,679 => loading pag3.f_y.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,679 => loading pag4.f_x.0.weight from pretrained model
2026-04-19 13:14:58,679 => loading pag4.f_x.1.weight from pretrained model
2026-04-19 13:14:58,679 => loading pag4.f_x.1.bias from pretrained model
2026-04-19 13:14:58,679 => loading pag4.f_x.1.running_mean from pretrained model
2026-04-19 13:14:58,679 => loading pag4.f_x.1.running_var from pretrained model
2026-04-19 13:14:58,680 => loading pag4.f_x.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,680 => loading pag4.f_y.0.weight from pretrained model
2026-04-19 13:14:58,680 => loading pag4.f_y.1.weight from pretrained model
2026-04-19 13:14:58,680 => loading pag4.f_y.1.bias from pretrained model
2026-04-19 13:14:58,680 => loading pag4.f_y.1.running_mean from pretrained model
2026-04-19 13:14:58,681 => loading pag4.f_y.1.running_var from pretrained model
2026-04-19 13:14:58,681 => loading pag4.f_y.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,681 => loading layer3_.0.conv1.weight from pretrained model
2026-04-19 13:14:58,681 => loading layer3_.0.bn1.weight from pretrained model
2026-04-19 13:14:58,681 => loading layer3_.0.bn1.bias from pretrained model
2026-04-19 13:14:58,681 => loading layer3_.0.bn1.running_mean from pretrained model
2026-04-19 13:14:58,682 => loading layer3_.0.bn1.running_var from pretrained model
2026-04-19 13:14:58,682 => loading layer3_.0.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,682 => loading layer3_.0.conv2.weight from pretrained model
2026-04-19 13:14:58,682 => loading layer3_.0.bn2.weight from pretrained model
2026-04-19 13:14:58,682 => loading layer3_.0.bn2.bias from pretrained model
2026-04-19 13:14:58,682 => loading layer3_.0.bn2.running_mean from pretrained model
2026-04-19 13:14:58,683 => loading layer3_.0.bn2.running_var from pretrained model
2026-04-19 13:14:58,683 => loading layer3_.0.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,683 => loading layer3_.1.conv1.weight from pretrained model
2026-04-19 13:14:58,683 => loading layer3_.1.bn1.weight from pretrained model
2026-04-19 13:14:58,683 => loading layer3_.1.bn1.bias from pretrained model
2026-04-19 13:14:58,683 => loading layer3_.1.bn1.running_mean from pretrained model
2026-04-19 13:14:58,683 => loading layer3_.1.bn1.running_var from pretrained model
2026-04-19 13:14:58,684 => loading layer3_.1.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,684 => loading layer3_.1.conv2.weight from pretrained model
2026-04-19 13:14:58,684 => loading layer3_.1.bn2.weight from pretrained model
2026-04-19 13:14:58,684 => loading layer3_.1.bn2.bias from pretrained model
2026-04-19 13:14:58,684 => loading layer3_.1.bn2.running_mean from pretrained model
2026-04-19 13:14:58,684 => loading layer3_.1.bn2.running_var from pretrained model
2026-04-19 13:14:58,685 => loading layer3_.1.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,685 => loading layer4_.0.conv1.weight from pretrained model
2026-04-19 13:14:58,685 => loading layer4_.0.bn1.weight from pretrained model
2026-04-19 13:14:58,685 => loading layer4_.0.bn1.bias from pretrained model
2026-04-19 13:14:58,685 => loading layer4_.0.bn1.running_mean from pretrained model
2026-04-19 13:14:58,685 => loading layer4_.0.bn1.running_var from pretrained model
2026-04-19 13:14:58,686 => loading layer4_.0.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,686 => loading layer4_.0.conv2.weight from pretrained model
2026-04-19 13:14:58,686 => loading layer4_.0.bn2.weight from pretrained model
2026-04-19 13:14:58,686 => loading layer4_.0.bn2.bias from pretrained model
2026-04-19 13:14:58,686 => loading layer4_.0.bn2.running_mean from pretrained model
2026-04-19 13:14:58,686 => loading layer4_.0.bn2.running_var from pretrained model
2026-04-19 13:14:58,687 => loading layer4_.0.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,687 => loading layer4_.1.conv1.weight from pretrained model
2026-04-19 13:14:58,687 => loading layer4_.1.bn1.weight from pretrained model
2026-04-19 13:14:58,687 => loading layer4_.1.bn1.bias from pretrained model
2026-04-19 13:14:58,687 => loading layer4_.1.bn1.running_mean from pretrained model
2026-04-19 13:14:58,687 => loading layer4_.1.bn1.running_var from pretrained model
2026-04-19 13:14:58,687 => loading layer4_.1.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,688 => loading layer4_.1.conv2.weight from pretrained model
2026-04-19 13:14:58,688 => loading layer4_.1.bn2.weight from pretrained model
2026-04-19 13:14:58,688 => loading layer4_.1.bn2.bias from pretrained model
2026-04-19 13:14:58,688 => loading layer4_.1.bn2.running_mean from pretrained model
2026-04-19 13:14:58,688 => loading layer4_.1.bn2.running_var from pretrained model
2026-04-19 13:14:58,689 => loading layer4_.1.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,689 => loading layer5_.0.conv1.weight from pretrained model
2026-04-19 13:14:58,689 => loading layer5_.0.bn1.weight from pretrained model
2026-04-19 13:14:58,689 => loading layer5_.0.bn1.bias from pretrained model
2026-04-19 13:14:58,689 => loading layer5_.0.bn1.running_mean from pretrained model
2026-04-19 13:14:58,690 => loading layer5_.0.bn1.running_var from pretrained model
2026-04-19 13:14:58,690 => loading layer5_.0.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,690 => loading layer5_.0.conv2.weight from pretrained model
2026-04-19 13:14:58,690 => loading layer5_.0.bn2.weight from pretrained model
2026-04-19 13:14:58,690 => loading layer5_.0.bn2.bias from pretrained model
2026-04-19 13:14:58,690 => loading layer5_.0.bn2.running_mean from pretrained model
2026-04-19 13:14:58,691 => loading layer5_.0.bn2.running_var from pretrained model
2026-04-19 13:14:58,691 => loading layer5_.0.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,691 => loading layer5_.0.conv3.weight from pretrained model
2026-04-19 13:14:58,691 => loading layer5_.0.bn3.weight from pretrained model
2026-04-19 13:14:58,691 => loading layer5_.0.bn3.bias from pretrained model
2026-04-19 13:14:58,691 => loading layer5_.0.bn3.running_mean from pretrained model
2026-04-19 13:14:58,692 => loading layer5_.0.bn3.running_var from pretrained model
2026-04-19 13:14:58,692 => loading layer5_.0.bn3.num_batches_tracked from pretrained model
2026-04-19 13:14:58,692 => loading layer5_.0.downsample.0.weight from pretrained model
2026-04-19 13:14:58,692 => loading layer5_.0.downsample.1.weight from pretrained model
2026-04-19 13:14:58,692 => loading layer5_.0.downsample.1.bias from pretrained model
2026-04-19 13:14:58,693 => loading layer5_.0.downsample.1.running_mean from pretrained model
2026-04-19 13:14:58,693 => loading layer5_.0.downsample.1.running_var from pretrained model
2026-04-19 13:14:58,693 => loading layer5_.0.downsample.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,693 => loading layer3_d.conv1.weight from pretrained model
2026-04-19 13:14:58,693 => loading layer3_d.bn1.weight from pretrained model
2026-04-19 13:14:58,693 => loading layer3_d.bn1.bias from pretrained model
2026-04-19 13:14:58,693 => loading layer3_d.bn1.running_mean from pretrained model
2026-04-19 13:14:58,694 => loading layer3_d.bn1.running_var from pretrained model
2026-04-19 13:14:58,694 => loading layer3_d.bn1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,694 => loading layer3_d.conv2.weight from pretrained model
2026-04-19 13:14:58,694 => loading layer3_d.bn2.weight from pretrained model
2026-04-19 13:14:58,694 => loading layer3_d.bn2.bias from pretrained model
2026-04-19 13:14:58,694 => loading layer3_d.bn2.running_mean from pretrained model
2026-04-19 13:14:58,695 => loading layer3_d.bn2.running_var from pretrained model
2026-04-19 13:14:58,695 => loading layer3_d.bn2.num_batches_tracked from pretrained model
2026-04-19 13:14:58,695 => loading layer3_d.downsample.0.weight from pretrained model
2026-04-19 13:14:58,695 => loading layer3_d.downsample.1.weight from pretrained model
2026-04-19 13:14:58,695 => loading layer3_d.downsample.1.bias from pretrained model
2026-04-19 13:14:58,695 => loading layer3_d.downsample.1.running_mean from pretrained model
2026-04-19 13:14:58,696 => loading layer3_d.downsample.1.running_var from pretrained model
2026-04-19 13:14:58,696 => loading layer3_d.downsample.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,696 => loading layer4_d.0.conv1.weight from pretrained model
2026-04-19 13:14:58,696 => loading layer4_d.0.bn1.weight from pretrained model
2026-04-19 13:14:58,696 => loading layer4_d.0.bn1.bias from pretrained model
2026-04-19 13:14:58,696 => loading layer4_d.0.bn1.running_mean from pretrained model
